select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 13540608000000 and     k_person1id = 17592186052613 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 
select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 8796093026933 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1337385600000 and     k_person1id = 6597069767679 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1337472000000 and     k_person1id = 30786325583425 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1341792000000 and     k_person1id = 19791209300882 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1323734400000 and     k_person1id = 24189255820428 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1346457600000 and     k_person1id = 32985348844096 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1329004800000 and     k_person1id = 21990232557314 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1345334400000 and     k_person1id = 32985348837345 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1291507200000 and     k_person1id = 4398046511941 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 24189255811654 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1339718400000 and     k_person1id = 4398046516895 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1333238400000 and     k_person1id = 24189255820924 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 17592186053195 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 10995116287061 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1323475200000 and     k_person1id = 4398046517138 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1332374400000 and     k_person1id = 24189255815321 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1345248000000 and     k_person1id = 26388279072666 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1353456000000 and     k_person1id = 2199023256552 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1344038400000 and     k_person1id = 8796093022963 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1331251200000 and     k_person1id = 28587302332884 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1341100800000 and     k_person1id = 2199023255940 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 19791209309138 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 28587302322817 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 32985348843190 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 17592186054325 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1334880000000 and     k_person1id = 28587302332187 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1348704000000 and     k_person1id = 6597069771814 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1309651200000 and     k_person1id = 15393162799483 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 2199023259917 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1330128000000 and     k_person1id = 28587302327029 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1336348800000 and     k_person1id = 13194139542130 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1339632000000 and     k_person1id = 2199023265945 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 32985348842593 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1345507200000 and     k_person1id = 2199023263001 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 6597069776117 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 17592186045360 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1334016000000 and     k_person1id = 2199023260581 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 4398046521818 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1323648000000 and     k_person1id = 2199023255871 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 6597069766659 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 2199023265470 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 4398046514583 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1343779200000 and     k_person1id = 17592186049682 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1343174400000 and     k_person1id = 13194139542834 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1350604800000 and     k_person1id = 30786325578963 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1324598400000 and     k_person1id = 26388279075172 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 10995116288293 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 8796093026900 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 10995116283556 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1346457600000 and     k_person1id = 17592186054490 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1329091200000 and     k_person1id = 24189255811315 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 21990232556833 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 30786325583618 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 24189255813156 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1339459200000 and     k_person1id = 21990232562671 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 28587302322286 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1344384000000 and     k_person1id = 24189255818526 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1349222400000 and     k_person1id = 32985348839614 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 4398046516880 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 30786325587843 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1337817600000 and     k_person1id = 32985348843447 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 4398046513464 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 9782 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 15393162789349 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1337644800000 and     k_person1id = 8796093024749 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 4398046517060 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1345680000000 and     k_person1id = 15393162793546 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1346025600000 and     k_person1id = 768 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 30786325581911 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 15393162796638 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1323561600000 and     k_person1id = 2199023258130 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1322697600000 and     k_person1id = 26388279071471 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1321747200000 and     k_person1id = 19791209305199 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1333670400000 and     k_person1id = 13194139539724 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 17592186052877 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 17592186049987 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1330819200000 and     k_person1id = 10009 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 15393162790770 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 13194139538142 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 26388279077068 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 21990232562252 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1345852800000 and     k_person1id = 32985348839526 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

